Code System URL	http://hl7.org/fhir/v2/0078				
Code	Description	Deutsch (German)	Nederlands (Dutch)	Comment	Version
<	Off scale low	Unter Meßbereich (Extremwertverletzung)	Onder absolute ondergrens instrumentschaal	The result is below the minimum detection limit (the test procedure or equipment is the limiting factor).<p>Synonyms: Below analytical limit, low off scale	from v2.1
>	Off scale high	Über Meßbereich (Extremwertverletzung)	Boven absolute bovengrens instrumentschaal	The result is above the maximum quantifiable limit (the test procedure or equipment is the limiting factor).<p>Synonyms: Above analytical limit, high off scale	added v2.2
A	Abnormal	anormal (nicht numerisch)	Abnormaal	The result or observation value is outside the reference range or expected norm (as defined for the respective test procedure).<p>Note: Typically applies to non-numeric results.	from v2.1
AA	Critically abnormal	Pathologisch (nicht numerisch)	Kritiek abnormaal	The result or observation value is outside a reference range or expected norm at a level at which immediate action should be considered for patient safety (as defined for the respective test procedure).<p>[Note: Typically applies to non-numeric results.	from v2.1
AC	Anti-complementary substances present		Anti-complementaire stoffen aanwezig	Deprecated	added v2.7
B	Better	Verbesserung	Beter	The current result or observation value has improved compared to the previous result or observation value (the change is significant as defined in the respective test procedure).<p>Note: This can be applied to quantitative or qualitative observations.	added v2.2
D	Significant change down	Deutlicher Trend nach unten	Significante wijzging omlaag	The current result has decreased from the previous result for a quantitative observation (the change is significant as defined in the respective test procedure).	from v2.1
DET	Detected		Gedetecteerd	The measurement of the specified component / analyte, organism or clinical sign above the limit of detection of the performed test or procedure.	added v2.7
H	High	Oberhalb oberer Grenze Referenzbereich	Hoog	The result for a quantitative observation is above the upper limit of the reference range (as defined for the respective test procedure).<p>Synonym: Above high normal	from v2.1
HH	Critically high	Oberhalb oberer pathologischer Grenze	Kritiek hoog	The result for a quantitative observation is above a reference level at which immediate action should be considered for patient safety (as defined for the respective test procedure).<p>Synonym: Above upper panic limits	from v2.1
HM	Hold for Medical Review		Vastgehouden voor medische review	Deprecated	added v2.8
HU	Very high		Zeer hoog	Significantly high: A test result that is significantly higher than the reference (normal) or therapeutic interval, butÂ has not reached theÂ criticallyÂ high valueÂ andÂ might need special attention, as defined by the laboratory or the clinician.<p>Note:	added v2.8.2
I	Intermediate	Intermediär	Gemiddeld	Bacterial strain inhibited in vitro by a<p>concentration of an antimicrobial agent that is associated with<p>uncertain therapeutic effect.<p>Reference: CLSI (http://www.clsi.org/Content/NavigationMenu/Resources/HarmonizedTerminologyDatabase/Harmonized_Ter	from v2.1
IE	Insufficient evidence		Onvoldoende bewijs	There is insufficient evidence that the species in question is a good target for therapy with the drug. A categorical interpretation is not possible.<p>Reference: EUCAST<p>Note: A MIC with "IE" and/or a comment may be reported (without an accompanying S,	added v2.8.2
IND	Indeterminate		Onbepaald	The specified component / analyte, organism or clinical sign could neither be declared positive / negative or detected / not detected by the performed test or procedure.	added v2.7
